entry_time,exit_time,direction,avg_entry_price,exit_price,pips,weighted_pips,result,nanpin_count,total_lots,fibo_level,ma_period
2025-03-21 11:02:02.859385,2025-03-21 15:02:02.859385,BUY,149.1421105592169,149.6421105592169,50.0,50.0,WIN,0,1,38.2%,50
2025-04-06 03:02:02.859385,2025-04-06 07:02:02.859385,BUY,151.1199299338675,150.6199299338675,-50.0,-50.0,LOSS,0,1,38.2%,50
2025-04-06 07:02:02.859385,2025-04-06 11:02:02.859385,BUY,151.20951262363312,150.70951262363312,-50.0,-50.0,LOSS,0,1,38.2%,50
2025-04-06 15:02:02.859385,2025-04-06 19:02:02.859385,BUY,149.94417809401293,149.44417809401293,-50.0,-50.0,LOSS,0,1,61.8%,100
2025-04-12 19:02:02.859385,2025-04-13 07:02:02.859385,BUY,151.07331061361396,151.57331061361396,50.0,50.0,WIN,0,1,61.8%,50
2025-04-13 07:02:02.859385,2025-04-14 03:02:02.859385,BUY,152.05195143891945,151.55195143891945,-50.0,-50.0,LOSS,0,1,38.2%,20
2025-04-14 07:02:02.859385,2025-04-14 11:02:02.859385,BUY,152.15330927512295,152.65330927512295,50.0,50.0,WIN,0,1,38.2%,20
2025-04-14 23:02:02.859385,2025-04-15 15:02:02.859385,BUY,152.23231529324062,151.73231529324062,-50.0,-50.0,LOSS,0,1,38.2%,20
2025-04-16 03:02:02.859385,2025-04-16 07:02:02.859385,BUY,151.45984147691047,151.95984147691047,50.0,50.0,WIN,0,1,61.8%,50
2025-04-16 11:02:02.859385,2025-04-17 03:02:02.859385,BUY,151.22706039125134,151.72706039125134,50.0,50.0,WIN,0,1,61.8%,100
2025-04-17 07:02:02.859385,2025-04-17 11:02:02.859385,BUY,151.1612243888578,150.6612243888578,-50.0,-50.0,LOSS,0,1,61.8%,100
2025-04-18 03:02:02.859385,2025-04-18 11:02:02.859385,BUY,151.44014335864924,151.94014335864924,50.0,50.0,WIN,0,1,61.8%,20
2025-04-21 07:02:02.859385,2025-04-21 11:02:02.859385,BUY,153.51893044148525,154.01893044148525,50.0,50.0,WIN,0,1,38.2%,20
2025-04-21 15:02:02.859385,2025-04-21 19:02:02.859385,BUY,153.580942311342,153.080942311342,-50.0,-50.0,LOSS,0,1,38.2%,20
2025-04-22 11:02:02.859385,2025-04-22 19:02:02.859385,BUY,151.95239504471917,151.45239504471917,-50.0,-50.0,LOSS,0,1,61.8%,100
2025-04-30 19:02:02.859385,2025-05-01 07:02:02.859385,SELL,149.04075853307435,149.54075853307435,-50.0,-50.0,LOSS,0,1,38.2%,20
2025-05-01 11:02:02.859385,2025-05-01 19:02:02.859385,SELL,149.00239415762584,148.50239415762584,50.0,50.0,WIN,0,1,38.2%,20
2025-05-02 11:02:02.859385,2025-05-03 03:02:02.859385,SELL,148.39664354379437,147.89664354379437,50.0,50.0,WIN,0,1,38.2%,20
2025-05-15 23:02:02.859385,2025-05-16 15:02:02.859385,SELL,141.01210447802316,140.51210447802316,50.0,50.0,WIN,0,1,38.2%,50
2025-05-16 15:02:02.859385,2025-05-16 23:02:02.859385,SELL,140.7675037558961,140.2675037558961,50.0,200.0,WIN,1,4,38.2%,20
2025-05-16 23:02:02.859385,2025-05-17 19:02:02.859385,SELL,140.4505187873208,140.9505187873208,-50.0,-50.0,LOSS,0,1,38.2%,20
2025-05-17 19:02:02.859385,2025-05-17 23:02:02.859385,SELL,140.9397914069801,140.4397914069801,50.0,50.0,WIN,0,1,61.8%,50
2025-05-17 23:02:02.859385,2025-05-18 07:02:02.859385,SELL,140.69028033461203,140.19028033461203,50.0,50.0,WIN,0,1,38.2%,20
2025-05-18 19:02:02.859385,2025-05-18 23:02:02.859385,SELL,140.3096882690541,139.8096882690541,50.0,50.0,WIN,0,1,38.2%,20
2025-05-19 03:02:02.859385,2025-05-19 07:02:02.859385,SELL,140.23212958501423,140.73212958501423,-50.0,-50.0,LOSS,0,1,38.2%,20
2025-05-19 07:02:02.859385,2025-05-19 15:02:02.859385,SELL,140.79456034389548,141.29456034389548,-50.0,-50.0,LOSS,0,1,38.2%,50
2025-05-19 23:02:02.859385,2025-05-20 03:02:02.859385,SELL,140.8042281324655,140.3042281324655,50.0,50.0,WIN,0,1,38.2%,20
2025-05-20 07:02:02.859385,2025-05-20 15:02:02.859385,SELL,140.62731329565656,141.12731329565656,-50.0,-50.0,LOSS,0,1,38.2%,20
2025-05-20 23:02:02.859385,2025-05-21 03:02:02.859385,SELL,140.41277345852086,140.91277345852086,-50.0,-50.0,LOSS,0,1,38.2%,20
2025-05-21 03:02:02.859385,2025-05-21 15:02:02.859385,SELL,141.45002314284997,141.95002314284997,-50.0,-50.0,LOSS,0,1,61.8%,100
2025-05-27 19:02:02.859385,2025-05-28 23:02:02.859385,SELL,141.10931754027635,140.60931754027635,50.0,50.0,WIN,0,1,38.2%,100
2025-06-02 15:02:02.859385,2025-06-02 23:02:02.859385,SELL,138.6977827809517,139.1977827809517,-50.0,-50.0,LOSS,0,1,38.2%,20
2025-06-03 07:02:02.859385,2025-06-03 11:02:02.859385,SELL,138.76485332124147,139.26485332124147,-50.0,-50.0,LOSS,0,1,38.2%,20
2025-06-03 15:02:02.859385,2025-06-03 23:02:02.859385,SELL,138.84998759181926,138.34998759181926,50.0,50.0,WIN,0,1,38.2%,20
2025-06-04 03:02:02.859385,2025-06-04 11:02:02.859385,SELL,138.79318321309034,138.29318321309034,50.0,50.0,WIN,0,1,38.2%,20
2025-06-04 15:02:02.859385,2025-06-04 23:02:02.859385,SELL,138.8864247606307,138.3864247606307,50.0,50.0,WIN,0,1,38.2%,20
2025-06-07 07:02:02.859385,2025-06-07 23:02:02.859385,SELL,137.88245270706614,137.38245270706614,50.0,50.0,WIN,0,1,38.2%,20
2025-06-10 23:02:02.859385,2025-06-11 03:02:02.859385,SELL,137.54015482974478,137.04015482974478,50.0,50.0,WIN,0,1,61.8%,50
2025-06-11 03:02:02.859385,2025-06-11 07:02:02.859385,SELL,136.72644817953176,136.22644817953176,50.0,50.0,WIN,0,1,38.2%,20
2025-06-15 03:02:02.859385,2025-06-15 23:02:02.859385,SELL,136.12223883067634,136.62223883067634,-50.0,-200.0,LOSS,1,4,61.8%,50
2025-06-26 07:02:02.859385,2025-06-26 15:02:02.859385,BUY,138.76605167758285,138.26605167758285,-50.0,-200.0,LOSS,1,4,38.2%,20
2025-06-27 03:02:02.859385,2025-06-27 07:02:02.859385,BUY,139.09320249587608,138.59320249587608,-50.0,-50.0,LOSS,0,1,38.2%,20
2025-06-27 11:02:02.859385,2025-06-28 11:02:02.859385,BUY,139.09240519429423,138.59240519429423,-50.0,-50.0,LOSS,0,1,38.2%,20
2025-06-28 11:02:02.859385,2025-06-28 23:02:02.859385,BUY,139.04157236594375,139.54157236594375,50.0,50.0,WIN,0,1,38.2%,20
2025-06-29 19:02:02.859385,2025-06-29 23:02:02.859385,BUY,139.1868792274735,139.6868792274735,50.0,50.0,WIN,0,1,38.2%,20
2025-07-01 07:02:02.859385,2025-07-01 11:02:02.859385,BUY,139.43322683498283,139.93322683498283,50.0,50.0,WIN,0,1,38.2%,20
2025-07-03 07:02:02.859385,2025-07-03 15:02:02.859385,BUY,140.63106577222388,141.13106577222388,50.0,50.0,WIN,0,1,38.2%,20
